8314,9865,6521,8698,4812,4696,3632,9607,573,5225,930,1350,8257,6265,2786,6873,408,7829,6473,1543
5561,3219,6946,9449,1101,6235,714,9482,9303,7745,8432,9255,6387,7474,5593,8259,795,6133,1183,4500
1338,1830,5954,2956,7440,133,3801,2159,4045,6734,429,9395,9481,579,2215,4842,4799,1047,2253,1783
3859,3957,257,4439,209,0,7671,1171,141,4245,7798,5582,5805,7823,8416,8613,9851,2713,577,7332
417,2355,8454,5910,4527,2306,617,9968,1387,1892,3260,2078,2033,2889,8805,160,5626,1756,73,7090
2165,7742,9856,2236,8433,5976,4890,4426,6103,8795,1811,5471,2775,7268,1439,9032,4081,4907,6080,3087
37,4126,6007,5440,9533,413,1661,8987,3191,6785,1053,3489,6123,1759,1778,2581,5859,946,716,2841
3402,1057,8943,1461,5441,4597,6517,7708,4981,1184,407,5106,1,2363,6767,5698,7104,8516,6028,5278
2548,1267,8613,6603,8714,7223,3605,7140,7343,8870,1036,5798,7488,6721,9409,7581,2122,907,5759,163
5057,4169,7557,8153,7383,1632,7486,1694,1607,7261,3478,1105,8925,91,4613,7672,4663,9835,9206,1192
7176,2810,6477,1644,1546,1078,8411,1161,5355,6732,7233,5959,3692,5125,6522,8730,53,6678,5225,6034
1310,9885,1244,7100,5532,2203,3265,8160,1403,3516,3530,3723,29,744,6372,1086,4984,2005,8574,869
3675,6977,8761,7386,7990,2729,9292,6266,9955,5862,9143,3008,9816,4889,2745,4276,1093,7426,5420,8792
729,4647,5131,4591,143,6615,6347,8993,7352,175,5087,8147,7632,1399,9181,9852,719,9965,6900,8581
1773,296,9150,932,3355,3847,7924,4131,2639,7394,6595,9493,1491,6304,7418,4670,504,6422,4859,5888
5253,1308,994,9528,4517,7539,6128,9399,5719,2660,9653,5601,7332,5774,761,3375,2946,354,665,3367
2214,6178,4940,520,1072,6142,1310,7324,5263,969,4420,7506,2095,1752,9421,4673,9779,5479,2302,2257
742,2825,9814,223,3167,9868,6076,400,6694,3168,9399,3644,8645,4767,7057,9775,3558,3456,6640,263
3629,1721,5969,186,2930,9730,6846,8834,6856,1953,5176,7854,4024,891,3969,5101,7527,5748,1574,4467
